timestamp,time_in_milliseconds,price,volume
2020-06-28 01:32,1593307920000,4.4063,2252.12
2020-06-28 01:33,1593307980000,4.402,1326.7
2020-06-28 01:34,1593308040000,4.4097,904.32
2020-06-28 01:35,1593308100000,4.407,61.86
2020-06-28 01:36,1593308160000,4.4067,9.92
2020-06-28 01:37,1593308220000,4.4066,614.24
2020-06-28 01:38,1593308280000,4.4079,955.03
2020-06-28 01:39,1593308340000,4.4054,187.21
2020-06-28 01:40,1593308400000,4.4046,146.5
2020-06-28 01:41,1593308460000,4.4081,1658.22
2020-06-28 01:42,1593308520000,4.4095,1147.46
2020-06-28 01:43,1593308580000,4.4095,469.17
2020-06-28 01:44,1593308640000,4.3957,11221.38
2020-06-28 01:45,1593308700000,4.3921,3786.98
2020-06-28 01:46,1593308760000,4.3924,7.06
2020-06-28 01:47,1593308820000,4.3881,1376.75
2020-06-28 01:48,1593308880000,4.389,1196.34
2020-06-28 01:49,1593308940000,4.3875,94.25
2020-06-28 01:50,1593309000000,4.3869,391.88
2020-06-28 01:51,1593309060000,4.3918,1798.64
2020-06-28 01:52,1593309120000,4.4011,15101.61
2020-06-28 01:53,1593309180000,4.4043,834.52
2020-06-28 01:54,1593309240000,4.3986,4041.33
2020-06-28 01:55,1593309300000,4.403,934.31
2020-06-28 01:56,1593309360000,4.398,323.47
2020-06-28 01:57,1593309420000,4.3943,1336.93
2020-06-28 01:58,1593309480000,4.3935,156.88
2020-06-28 01:59,1593309540000,4.3966,564.64
2020-06-28 02:00,1593309600000,4.3966,0
2020-06-28 02:01,1593309660000,4.387,12484.02
2020-06-28 02:02,1593309720000,4.3837,1347.12
2020-06-28 02:03,1593309780000,4.383,1188.32
2020-06-28 02:04,1593309840000,4.3755,2270.06
2020-06-28 02:05,1593309900000,4.3721,6553.55
2020-06-28 02:06,1593309960000,4.3754,2171.08
2020-06-28 02:07,1593310020000,4.372,340.37
2020-06-28 02:08,1593310080000,4.3745,2159.14
2020-06-28 02:09,1593310140000,4.3754,169.46
2020-06-28 02:10,1593310200000,4.3785,1250.6
2020-06-28 02:11,1593310260000,4.3772,1425.03
2020-06-28 02:12,1593310320000,4.3759,90.32
2020-06-28 02:13,1593310380000,4.3793,351.63
2020-06-28 02:14,1593310440000,4.3793,0
2020-06-28 02:15,1593310500000,4.3807,2526.19
2020-06-28 02:16,1593310560000,4.38,3149.62
2020-06-28 02:17,1593310620000,4.3859,8887.41
2020-06-28 02:18,1593310680000,4.3776,2188.7
2020-06-28 02:19,1593310740000,4.3813,294.74
2020-06-28 02:20,1593310800000,4.3765,1254.93
2020-06-28 02:21,1593310860000,4.3722,653.94
2020-06-28 02:22,1593310920000,4.3782,122.55
2020-06-28 02:23,1593310980000,4.3769,39.41
2020-06-28 02:24,1593311040000,4.3716,451.9
2020-06-28 02:25,1593311100000,4.3653,7317.73
2020-06-28 02:26,1593311160000,4.3689,124.2
2020-06-28 02:27,1593311220000,4.3682,959.46
2020-06-28 02:28,1593311280000,4.37,1154.55
2020-06-28 02:29,1593311340000,4.3691,43.54
2020-06-28 02:30,1593311400000,4.3679,728.26
2020-06-28 02:31,1593311460000,4.3679,701.68
2020-06-28 02:32,1593311520000,4.3676,79.65
2020-06-28 02:33,1593311580000,4.3679,273.75
2020-06-28 02:34,1593311640000,4.368,285.64
2020-06-28 02:35,1593311700000,4.3704,1249.75
2020-06-28 02:36,1593311760000,4.3663,1103.54
2020-06-28 02:37,1593311820000,4.3656,1116.39
2020-06-28 02:38,1593311880000,4.3664,20
2020-06-28 02:39,1593311940000,4.3665,584
2020-06-28 02:40,1593312000000,4.3681,555.14
2020-06-28 02:41,1593312060000,4.3716,3023.64
2020-06-28 02:42,1593312120000,4.37,1256.49
2020-06-28 02:43,1593312180000,4.3772,661.66
2020-06-28 02:44,1593312240000,4.386,462.9
2020-06-28 02:45,1593312300000,4.3943,8027.08
2020-06-28 02:46,1593312360000,4.4077,5479.01
2020-06-28 02:47,1593312420000,4.4036,12280.29
2020-06-28 02:48,1593312480000,4.4138,2738.26
2020-06-28 02:49,1593312540000,4.398,11547.06
2020-06-28 02:50,1593312600000,4.389,6329.77
2020-06-28 02:51,1593312660000,4.393,1448.61
2020-06-28 02:52,1593312720000,4.3932,746.55
2020-06-28 02:53,1593312780000,4.3934,3085.58
2020-06-28 02:54,1593312840000,4.3967,4434.92
2020-06-28 02:55,1593312900000,4.3931,2852.82
2020-06-28 02:56,1593312960000,4.39,928.02
2020-06-28 02:57,1593313020000,4.3875,886.5
2020-06-28 02:58,1593313080000,4.392,409.28
2020-06-28 02:59,1593313140000,4.392,170.75
2020-06-28 03:00,1593313200000,4.3924,348.26
2020-06-28 03:01,1593313260000,4.3929,4949.62
2020-06-28 03:02,1593313320000,4.3941,958.42
2020-06-28 03:03,1593313380000,4.3958,1417.47
2020-06-28 03:04,1593313440000,4.4009,1149.02
2020-06-28 03:05,1593313500000,4.4054,1743.85
2020-06-28 03:06,1593313560000,4.4088,2819.35
2020-06-28 03:07,1593313620000,4.409,3846.9
2020-06-28 03:08,1593313680000,4.4106,1812.72
2020-06-28 03:09,1593313740000,4.4063,7132.83
2020-06-28 03:10,1593313800000,4.4077,3051.08
2020-06-28 03:11,1593313860000,4.4074,1671.77
2020-06-28 03:12,1593313920000,4.4035,1632.48
2020-06-28 03:13,1593313980000,4.4027,1172.1
2020-06-28 03:14,1593314040000,4.4025,758.96
2020-06-28 03:15,1593314100000,4.4067,3282.53
2020-06-28 03:16,1593314160000,4.4079,537.74
2020-06-28 03:17,1593314220000,4.4089,2737.91
2020-06-28 03:18,1593314280000,4.4128,5338.45
2020-06-28 03:19,1593314340000,4.4184,2943.54
2020-06-28 03:20,1593314400000,4.4258,3674.96
2020-06-28 03:21,1593314460000,4.4274,8620.2
2020-06-28 03:22,1593314520000,4.4267,890.92
2020-06-28 03:23,1593314580000,4.427,6648.59
2020-06-28 03:24,1593314640000,4.4271,3476.28
2020-06-28 03:25,1593314700000,4.4264,1942.69
2020-06-28 03:26,1593314760000,4.4264,1453.96
2020-06-28 03:27,1593314820000,4.4264,2293.89
2020-06-28 03:28,1593314880000,4.4269,1755.81
2020-06-28 03:29,1593314940000,4.4226,9827.8
2020-06-28 03:30,1593315000000,4.4267,1824.38
2020-06-28 03:31,1593315060000,4.4329,18955.92
2020-06-28 03:32,1593315120000,4.4324,710.14
2020-06-28 03:33,1593315180000,4.4306,8945.07
2020-06-28 03:34,1593315240000,4.427,828.31
2020-06-28 03:35,1593315300000,4.4145,4505.83
2020-06-28 03:36,1593315360000,4.4121,3884.92
2020-06-28 03:37,1593315420000,4.4118,3660.94
2020-06-28 03:38,1593315480000,4.4104,2590.04
2020-06-28 03:39,1593315540000,4.4122,3178.76
2020-06-28 03:40,1593315600000,4.4169,5104.45
2020-06-28 03:41,1593315660000,4.4143,4037.94
2020-06-28 03:42,1593315720000,4.4156,489.52
2020-06-28 03:43,1593315780000,4.4142,122.99
2020-06-28 03:44,1593315840000,4.415,1934.8
2020-06-28 03:45,1593315900000,4.4134,753.23
2020-06-28 03:46,1593315960000,4.4155,794.78
2020-06-28 03:47,1593316020000,4.4121,1305.43
2020-06-28 03:48,1593316080000,4.4069,5336.58
2020-06-28 03:49,1593316140000,4.41,3874.87
2020-06-28 03:50,1593316200000,4.4137,2947.08
2020-06-28 03:51,1593316260000,4.4166,3636.31
2020-06-28 03:52,1593316320000,4.416,793.06
2020-06-28 03:53,1593316380000,4.4205,5528.4
2020-06-28 03:54,1593316440000,4.4191,400
2020-06-28 03:55,1593316500000,4.4138,1873.4
2020-06-28 03:56,1593316560000,4.4109,775.24
2020-06-28 03:57,1593316620000,4.4141,2877
2020-06-28 03:58,1593316680000,4.415,437.5
2020-06-28 03:59,1593316740000,4.4149,39.89
2020-06-28 04:00,1593316800000,4.4154,491.37
2020-06-28 04:01,1593316860000,4.4161,751.07
2020-06-28 04:02,1593316920000,4.4187,575.79
2020-06-28 04:03,1593316980000,4.4203,402.48
2020-06-28 04:04,1593317040000,4.4212,882.27
2020-06-28 04:05,1593317100000,4.4218,320.09
2020-06-28 04:06,1593317160000,4.4175,2108.16
2020-06-28 04:07,1593317220000,4.4186,45.65
2020-06-28 04:08,1593317280000,4.4181,1710.23
2020-06-28 04:09,1593317340000,4.4172,57.94
2020-06-28 04:10,1593317400000,4.4147,370.45
2020-06-28 04:11,1593317460000,4.4171,1221.67
2020-06-28 04:12,1593317520000,4.4164,144.21
2020-06-28 04:13,1593317580000,4.4164,382.39
2020-06-28 04:14,1593317640000,4.4176,348.95
2020-06-28 04:15,1593317700000,4.4135,1279.87
2020-06-28 04:16,1593317760000,4.406,8182.98
2020-06-28 04:17,1593317820000,4.4025,3530.46
2020-06-28 04:18,1593317880000,4.4029,2514.83
2020-06-28 04:19,1593317940000,4.4004,4745.02
2020-06-28 04:20,1593318000000,4.4042,507.29
2020-06-28 04:21,1593318060000,4.4059,7043.89
2020-06-28 04:22,1593318120000,4.4046,2819.91
2020-06-28 04:23,1593318180000,4.4074,13830.85
2020-06-28 04:24,1593318240000,4.4092,2954.59
2020-06-28 04:25,1593318300000,4.4086,1045.34
2020-06-28 04:26,1593318360000,4.4083,919.3
2020-06-28 04:27,1593318420000,4.4089,766.75
2020-06-28 04:28,1593318480000,4.4103,3110.92
2020-06-28 04:29,1593318540000,4.4163,3203.27
2020-06-28 04:30,1593318600000,4.4113,1244.63
2020-06-28 04:31,1593318660000,4.4129,1484.76
2020-06-28 04:32,1593318720000,4.4086,1333.27
2020-06-28 04:33,1593318780000,4.4096,3726.6
2020-06-28 04:34,1593318840000,4.4116,304.25
2020-06-28 04:35,1593318900000,4.4094,9143.3
2020-06-28 04:36,1593318960000,4.4102,5709.38
2020-06-28 04:37,1593319020000,4.4086,881.08
2020-06-28 04:38,1593319080000,4.4095,215.65
2020-06-28 04:39,1593319140000,4.4143,2267.63
2020-06-28 04:40,1593319200000,4.4181,3018.13
2020-06-28 04:41,1593319260000,4.398,22226.37
2020-06-28 04:42,1593319320000,4.3885,15116.21
2020-06-28 04:43,1593319380000,4.3858,3730.52
2020-06-28 04:44,1593319440000,4.3884,741.37
2020-06-28 04:45,1593319500000,4.3899,293.67
2020-06-28 04:46,1593319560000,4.3909,394.57
2020-06-28 04:47,1593319620000,4.3885,1828.73
2020-06-28 04:48,1593319680000,4.3917,1590.33
2020-06-28 04:49,1593319740000,4.3921,791.89
2020-06-28 04:50,1593319800000,4.3917,934.93
2020-06-28 04:51,1593319860000,4.3923,184.36
2020-06-28 04:52,1593319920000,4.3961,2586.49
2020-06-28 04:53,1593319980000,4.3999,1014.14
2020-06-28 04:54,1593320040000,4.4007,433.18
2020-06-28 04:55,1593320100000,4.4018,2494.15
2020-06-28 04:56,1593320160000,4.4057,1679.2
2020-06-28 04:57,1593320220000,4.4053,276.79
2020-06-28 04:58,1593320280000,4.4048,175.55
2020-06-28 04:59,1593320340000,4.4045,1510.07
2020-06-28 05:00,1593320400000,4.3986,2710.5
2020-06-28 05:01,1593320460000,4.4032,533.77
2020-06-28 05:02,1593320520000,4.403,153.24
2020-06-28 05:03,1593320580000,4.4028,1200.85
2020-06-28 05:04,1593320640000,4.4047,413.26
2020-06-28 05:05,1593320700000,4.4052,1072.63
2020-06-28 05:06,1593320760000,4.4047,547.08
2020-06-28 05:07,1593320820000,4.4058,274.85
2020-06-28 05:08,1593320880000,4.4066,298.07
2020-06-28 05:09,1593320940000,4.4073,3265.99
2020-06-28 05:10,1593321000000,4.4087,1243.28
2020-06-28 05:11,1593321060000,4.4085,307.67
2020-06-28 05:12,1593321120000,4.409,1625.39
2020-06-28 05:13,1593321180000,4.41,11.34
2020-06-28 05:14,1593321240000,4.4115,931.27
2020-06-28 05:15,1593321300000,4.411,438.58
2020-06-28 05:16,1593321360000,4.4095,2413.55
2020-06-28 05:17,1593321420000,4.4165,4403.17
2020-06-28 05:18,1593321480000,4.4137,26207.08
2020-06-28 05:19,1593321540000,4.4288,17804.69
2020-06-28 05:20,1593321600000,4.4285,17307.43
2020-06-28 05:21,1593321660000,4.4208,1725.3
2020-06-28 05:22,1593321720000,4.422,4544.36
2020-06-28 05:23,1593321780000,4.427,911.68
2020-06-28 05:24,1593321840000,4.4206,4453.67
2020-06-28 05:25,1593321900000,4.414,19293.42
2020-06-28 05:26,1593321960000,4.4118,10076.53
2020-06-28 05:27,1593322020000,4.4078,9171.04
2020-06-28 05:28,1593322080000,4.4041,6821.16
2020-06-28 05:29,1593322140000,4.4035,1973.64
2020-06-28 05:30,1593322200000,4.4101,2886.14
2020-06-28 05:31,1593322260000,4.4132,1120.88
2020-06-28 05:32,1593322320000,4.4129,4467.1
2020-06-28 05:33,1593322380000,4.4142,1830.86
2020-06-28 05:34,1593322440000,4.4132,1986.64
2020-06-28 05:35,1593322500000,4.4147,617.95
2020-06-28 05:36,1593322560000,4.4161,27.88
2020-06-28 05:37,1593322620000,4.4161,389.19
2020-06-28 05:38,1593322680000,4.4189,281.74
2020-06-28 05:39,1593322740000,4.4237,5122.25
2020-06-28 05:40,1593322800000,4.4191,2830.27
2020-06-28 05:41,1593322860000,4.4254,5444.83
2020-06-28 05:42,1593322920000,4.424,766
2020-06-28 05:43,1593322980000,4.4222,212.29
2020-06-28 05:44,1593323040000,4.4223,1496.48
2020-06-28 05:45,1593323100000,4.4214,940.63
2020-06-28 05:46,1593323160000,4.4175,2595.38
2020-06-28 05:47,1593323220000,4.4156,1486.56
2020-06-28 05:48,1593323280000,4.4261,7425.96
2020-06-28 05:49,1593323340000,4.4286,715.36
2020-06-28 05:50,1593323400000,4.4311,65.29
2020-06-28 05:51,1593323460000,4.428,1445.73
2020-06-28 05:52,1593323520000,4.4307,2775.47
2020-06-28 05:53,1593323580000,4.435,186.27
2020-06-28 05:54,1593323640000,4.4406,5425.9
2020-06-28 05:55,1593323700000,4.4407,2547.17
2020-06-28 05:56,1593323760000,4.4395,2120.73
2020-06-28 05:57,1593323820000,4.44,1349.7
2020-06-28 05:58,1593323880000,4.4295,6735.52
2020-06-28 05:59,1593323940000,4.4335,934.49
2020-06-28 06:00,1593324000000,4.4316,888.95
2020-06-28 06:01,1593324060000,4.4427,5764.92
2020-06-28 06:02,1593324120000,4.4458,2412.54
2020-06-28 06:03,1593324180000,4.4475,2522.58
2020-06-28 06:04,1593324240000,4.4613,20799.21
2020-06-28 06:05,1593324300000,4.468,8289.7
2020-06-28 06:06,1593324360000,4.4648,28779.98
2020-06-28 06:07,1593324420000,4.4742,13465.92
2020-06-28 06:08,1593324480000,4.4679,34244.95
2020-06-28 06:09,1593324540000,4.4685,5455.51
2020-06-28 06:10,1593324600000,4.4647,5687.66
2020-06-28 06:11,1593324660000,4.4671,8168.62
2020-06-28 06:12,1593324720000,4.463,2371.95
2020-06-28 06:13,1593324780000,4.4522,21557.03
2020-06-28 06:14,1593324840000,4.4559,4016.68
2020-06-28 06:15,1593324900000,4.4565,1066.3
2020-06-28 06:16,1593324960000,4.4532,1575.61
2020-06-28 06:17,1593325020000,4.4552,887.4
2020-06-28 06:18,1593325080000,4.4542,812.88
2020-06-28 06:19,1593325140000,4.4502,749.03
2020-06-28 06:20,1593325200000,4.4514,5105.77
2020-06-28 06:21,1593325260000,4.4648,16169.63
2020-06-28 06:22,1593325320000,4.47,6276.03
2020-06-28 06:23,1593325380000,4.4769,2684.86
2020-06-28 06:24,1593325440000,4.464,7902.95
2020-06-28 06:25,1593325500000,4.4705,1508.49
2020-06-28 06:26,1593325560000,4.4621,7274.04
2020-06-28 06:27,1593325620000,4.4688,19543.15
2020-06-28 06:28,1593325680000,4.4733,1532.83
2020-06-28 06:29,1593325740000,4.4853,6353.46
2020-06-28 06:30,1593325800000,4.4868,4760.5
2020-06-28 06:31,1593325860000,4.4868,4912.15
2020-06-28 06:32,1593325920000,4.4872,3393.71
2020-06-28 06:33,1593325980000,4.4886,3433.63
2020-06-28 06:34,1593326040000,4.4756,5950.27
2020-06-28 06:35,1593326100000,4.4731,6082.8
2020-06-28 06:36,1593326160000,4.4792,5563.35
2020-06-28 06:37,1593326220000,4.4734,2516.31
2020-06-28 06:38,1593326280000,4.4755,14990.75
2020-06-28 06:39,1593326340000,4.4749,2330.85
2020-06-28 06:40,1593326400000,4.4704,3118.71
2020-06-28 06:41,1593326460000,4.4642,5321.49
2020-06-28 06:42,1593326520000,4.4693,1012.7
2020-06-28 06:43,1593326580000,4.4724,179.03
2020-06-28 06:44,1593326640000,4.4723,492.39
2020-06-28 06:45,1593326700000,4.4711,409.43
2020-06-28 06:46,1593326760000,4.479,5250.15
2020-06-28 06:47,1593326820000,4.4698,24806.82
2020-06-28 06:48,1593326880000,4.463,1598.46
2020-06-28 06:49,1593326940000,4.4619,1581.41
2020-06-28 06:50,1593327000000,4.4604,3822.52
2020-06-28 06:51,1593327060000,4.4582,1906.89
2020-06-28 06:52,1593327120000,4.4594,756.41
2020-06-28 06:53,1593327180000,4.4727,21455.76
2020-06-28 06:54,1593327240000,4.4733,2226.18
2020-06-28 06:55,1593327300000,4.473,7516.31
2020-06-28 06:56,1593327360000,4.4761,949.8
2020-06-28 06:57,1593327420000,4.4798,3589.26
2020-06-28 06:58,1593327480000,4.4804,1102.35
2020-06-28 06:59,1593327540000,4.485,2295.35
2020-06-28 07:00,1593327600000,4.4854,361.52
2020-06-28 07:01,1593327660000,4.4859,7636.68
2020-06-28 07:02,1593327720000,4.4864,1165.79
2020-06-28 07:03,1593327780000,4.4889,4755.9
2020-06-28 07:04,1593327840000,4.4885,1935.75
2020-06-28 07:05,1593327900000,4.4858,1691.24
2020-06-28 07:06,1593327960000,4.4886,1773.52
2020-06-28 07:07,1593328020000,4.4907,4958.01
2020-06-28 07:08,1593328080000,4.4982,3070.66
2020-06-28 07:09,1593328140000,4.4962,1773.2
2020-06-28 07:10,1593328200000,4.4938,2866.41
2020-06-28 07:11,1593328260000,4.4915,2488.11
2020-06-28 07:12,1593328320000,4.4861,3353.71
2020-06-28 07:13,1593328380000,4.4787,3806.33
2020-06-28 07:14,1593328440000,4.4902,7006.63
2020-06-28 07:15,1593328500000,4.4898,2064.52
2020-06-28 07:16,1593328560000,4.4846,1563.91
2020-06-28 07:17,1593328620000,4.4839,1188.01
2020-06-28 07:18,1593328680000,4.4825,3887.03
2020-06-28 07:19,1593328740000,4.4799,2810.56
2020-06-28 07:20,1593328800000,4.4724,4775.26
2020-06-28 07:21,1593328860000,4.4683,4332.83
2020-06-28 07:22,1593328920000,4.4794,20434.84
2020-06-28 07:23,1593328980000,4.4796,3254.78
2020-06-28 07:24,1593329040000,4.4907,7409.76
2020-06-28 07:25,1593329100000,4.4863,3398.44
2020-06-28 07:26,1593329160000,4.4838,5087.98
2020-06-28 07:27,1593329220000,4.4842,3435.47
2020-06-28 07:28,1593329280000,4.4859,749.86
2020-06-28 07:29,1593329340000,4.4865,1398.12
2020-06-28 07:30,1593329400000,4.4868,782.73
2020-06-28 07:31,1593329460000,4.498,4991.46
2020-06-28 07:32,1593329520000,4.4967,1775.47
2020-06-28 07:33,1593329580000,4.5066,8923.83
2020-06-28 07:34,1593329640000,4.5048,6036.78
2020-06-28 07:35,1593329700000,4.5059,828.12
2020-06-28 07:36,1593329760000,4.5033,611.26
2020-06-28 07:37,1593329820000,4.5034,1288.63
2020-06-28 07:38,1593329880000,4.5068,300.96
2020-06-28 07:39,1593329940000,4.5067,321.08
2020-06-28 07:40,1593330000000,4.5064,2528.06
2020-06-28 07:41,1593330060000,4.506,7853.28
2020-06-28 07:42,1593330120000,4.5129,1790.66
2020-06-28 07:43,1593330180000,4.5278,28688.51
2020-06-28 07:44,1593330240000,4.5291,6140.56
2020-06-28 07:45,1593330300000,4.5364,4141.49
2020-06-28 07:46,1593330360000,4.5274,11790.85
2020-06-28 07:47,1593330420000,4.5342,5535.38
2020-06-28 07:48,1593330480000,4.534,1817.48
2020-06-28 07:49,1593330540000,4.5336,2890.92
2020-06-28 07:50,1593330600000,4.5377,2762.92
2020-06-28 07:51,1593330660000,4.5406,7565.54
2020-06-28 07:52,1593330720000,4.5441,24221.92
2020-06-28 07:53,1593330780000,4.5406,6689.85
2020-06-28 07:54,1593330840000,4.5347,7375.49
2020-06-28 07:55,1593330900000,4.5348,2782.52
2020-06-28 07:56,1593330960000,4.5369,1054.92
2020-06-28 07:57,1593331020000,4.5353,754.39
2020-06-28 07:58,1593331080000,4.5502,15374.35
2020-06-28 07:59,1593331140000,4.5538,14929.57
2020-06-28 08:00,1593331200000,4.5507,18629.37
2020-06-28 08:01,1593331260000,4.5551,9721.42
2020-06-28 08:02,1593331320000,4.5508,4313.75
2020-06-28 08:03,1593331380000,4.5526,4963.81
2020-06-28 08:04,1593331440000,4.55,5399.05
2020-06-28 08:05,1593331500000,4.5509,10842.24
2020-06-28 08:06,1593331560000,4.5542,6099.54
2020-06-28 08:07,1593331620000,4.5523,5337.85
2020-06-28 08:08,1593331680000,4.554,1971.42
2020-06-28 08:09,1593331740000,4.5548,4096.98
2020-06-28 08:10,1593331800000,4.5472,4561.32
2020-06-28 08:11,1593331860000,4.5497,11015.79
2020-06-28 08:12,1593331920000,4.5394,15137.73
2020-06-28 08:13,1593331980000,4.5374,1638.26
2020-06-28 08:14,1593332040000,4.5388,4127.58
2020-06-28 08:15,1593332100000,4.5338,5738.57
2020-06-28 08:16,1593332160000,4.5359,609.33
2020-06-28 08:17,1593332220000,4.5385,1326.28
2020-06-28 08:18,1593332280000,4.5357,1443.95
2020-06-28 08:19,1593332340000,4.5269,6069.07
2020-06-28 08:20,1593332400000,4.5286,1632.7
2020-06-28 08:21,1593332460000,4.5326,3395.07
2020-06-28 08:22,1593332520000,4.5319,3889.26
2020-06-28 08:23,1593332580000,4.5255,10690.63
2020-06-28 08:24,1593332640000,4.526,2887.85
2020-06-28 08:25,1593332700000,4.5208,7834.46
2020-06-28 08:26,1593332760000,4.5216,7490.57
2020-06-28 08:27,1593332820000,4.5219,9789.26
2020-06-28 08:28,1593332880000,4.5251,2811.85
2020-06-28 08:29,1593332940000,4.5221,1826.28
2020-06-28 08:30,1593333000000,4.5209,1170.58
2020-06-28 08:31,1593333060000,4.5339,7175.64
2020-06-28 08:32,1593333120000,4.5296,2178.62
2020-06-28 08:33,1593333180000,4.5242,2476.12
2020-06-28 08:34,1593333240000,4.5172,25313.1
2020-06-28 08:35,1593333300000,4.5163,1237.92
2020-06-28 08:36,1593333360000,4.5137,3008.75
2020-06-28 08:37,1593333420000,4.51,24074.89
2020-06-28 08:38,1593333480000,4.5215,6528.27
2020-06-28 08:39,1593333540000,4.5132,1010.75
2020-06-28 08:40,1593333600000,4.5103,4938.2
2020-06-28 08:41,1593333660000,4.5127,1990.72
2020-06-28 08:42,1593333720000,4.5146,3078.07
2020-06-28 08:43,1593333780000,4.5192,3092.74
2020-06-28 08:44,1593333840000,4.5202,541.03
2020-06-28 08:45,1593333900000,4.518,24.1
2020-06-28 08:46,1593333960000,4.5171,410.91
2020-06-28 08:47,1593334020000,4.516,2959.74
2020-06-28 08:48,1593334080000,4.5193,890.58
2020-06-28 08:49,1593334140000,4.5217,2470.63
2020-06-28 08:50,1593334200000,4.5174,5927.71
2020-06-28 08:51,1593334260000,4.5221,2886.65
2020-06-28 08:52,1593334320000,4.5225,2753.69
2020-06-28 08:53,1593334380000,4.5198,1117.3
2020-06-28 08:54,1593334440000,4.5188,2897.37
2020-06-28 08:55,1593334500000,4.5127,790.83
2020-06-28 08:56,1593334560000,4.5159,1213.8
2020-06-28 08:57,1593334620000,4.4986,23709.17
2020-06-28 08:58,1593334680000,4.4854,34180.43
2020-06-28 08:59,1593334740000,4.4947,12023.43
2020-06-28 09:00,1593334800000,4.4926,6734.03
2020-06-28 09:01,1593334860000,4.4929,4467.81
2020-06-28 09:02,1593334920000,4.4941,1677.82
2020-06-28 09:03,1593334980000,4.5024,5132.15
2020-06-28 09:04,1593335040000,4.5028,358.7
2020-06-28 09:05,1593335100000,4.498,1585.09
2020-06-28 09:06,1593335160000,4.495,1143.91
2020-06-28 09:07,1593335220000,4.4958,1021.25
2020-06-28 09:08,1593335280000,4.4998,5066.41
2020-06-28 09:09,1593335340000,4.4987,4228.16
2020-06-28 09:10,1593335400000,4.4997,1748.66
2020-06-28 09:11,1593335460000,4.5067,1238.73
2020-06-28 09:12,1593335520000,4.51,183.53
2020-06-28 09:13,1593335580000,4.5144,1593.81
2020-06-28 09:14,1593335640000,4.5171,8919.1
2020-06-28 09:15,1593335700000,4.5173,491.01
2020-06-28 09:16,1593335760000,4.5242,3810.21
2020-06-28 09:17,1593335820000,4.5233,1765.56
2020-06-28 09:18,1593335880000,4.5214,342.86
